Datum,Warengruppe,Umsatz,wochentag,m,y,r_mean,perc
2020-01-02,1,242.772581167867,Thursday,1,2020,6182.649146987899,1.2275642497566606
2020-01-03,1,132.758575323695,Friday,1,2020,6146.625094662865,1.2317012277240704
2020-01-04,1,147.65246817934,Saturday,1,2020,6093.163668317735,1.2346415289371258
2020-01-06,1,328.46642555291,Monday,1,2020,6221.98131240728,1.2452552944037114
2020-01-07,1,241.550316211098,Tuesday,1,2020,6176.975235328466,1.2485138170709151
2020-01-08,1,246.879457965355,Wednesday,1,2020,6187.090246486843,1.2480638596048745
2020-01-09,1,259.090454888018,Thursday,1,2020,6219.956595921465,1.2438226652718012
2020-01-10,1,194.3535869237,Friday,1,2020,6165.472124570877,1.244418853023801
2020-01-11,1,197.503790395009,Saturday,1,2020,6202.401652506759,1.2676567854104186
2020-01-13,1,267.941109181704,Monday,1,2020,6202.271204711436,1.271312076727324
2020-01-14,1,232.692944688849,Tuesday,1,2020,6159.194514552053,1.2593903193576188
2020-01-15,1,187.013719958344,Wednesday,1,2020,6061.680150670074,1.2317255040334159
2020-01-16,1,223.014142936023,Thursday,1,2020,6067.669762457296,1.2089788630848026
2020-01-17,1,182.308031501945,Friday,1,2020,6023.1434546838245,1.1895950125717913
2020-01-18,1,164.356852378547,Saturday,1,2020,5991.252862626494,1.173059372486095
2020-01-20,1,292.289446888454,Monday,1,2020,6090.325210708513,1.1876338148323335
2020-01-21,1,220.914424613956,Tuesday,1,2020,6027.0960954523935,1.174950271988328
2020-01-22,1,204.115188198834,Wednesday,1,2020,5975.08844749887,1.1637952745588604
2020-01-23,1,222.940162418783,Thursday,1,2020,5915.660332432694,1.1502037979033521
2020-01-24,1,156.778927108888,Friday,1,2020,5820.243435891989,1.1469543925252943
2020-01-25,1,175.938886044191,Saturday,1,2020,5792.532267234695,1.121736769916941
2020-01-27,1,252.781799902274,Monday,1,2020,5796.287481690091,1.1139162207129036
2020-01-28,1,227.780938363923,Tuesday,1,2020,5804.545658330998,1.1069076648109593
2020-01-29,1,217.509209103835,Wednesday,1,2020,5901.3048012445015,1.1190139555017946
2020-01-30,1,222.88513361204,Thursday,1,2020,5927.130047057055,1.123274741005572
2020-01-31,1,142.784774296956,Friday,1,2020,5939.285111569038,1.1406529524968891
2020-02-01,1,159.663473949062,Saturday,2,2020,5926.297515169308,1.1253063284055178
2020-02-03,1,338.813305956086,Monday,2,2020,6083.5501277096855,1.141471412027011
2020-02-04,1,252.701265492608,Tuesday,2,2020,6093.478812034427,1.1467350719438418
2020-02-05,1,202.239503771701,Wednesday,2,2020,6162.959740482433,1.1472660881932317
2020-02-06,1,442.157065491363,Thursday,2,2020,6457.464337794456,1.2116320549514517
2020-02-07,1,218.040027323698,Friday,2,2020,6347.037939565244,1.1990456218517407
2020-02-08,1,196.128778638439,Saturday,2,2020,6301.616401992585,1.1795202379456518
2020-02-10,1,246.909697518782,Monday,2,2020,6301.646641546012,1.178667057749553
2020-02-11,1,164.457229642351,Tuesday,2,2020,6207.013416300345,1.1603271631256928
2020-02-12,1,204.575867970363,Wednesday,2,2020,6217.235697347008,1.1547069099809946
2020-02-13,1,190.093040871901,Thursday,2,2020,6209.8249478239,1.1406781663970385
2020-02-14,1,190.580345825051,Friday,2,2020,6132.464184467247,1.113392885565209
2020-02-15,1,213.398748786021,Saturday,2,2020,6113.169988564419,1.102364132726428
2020-02-17,1,296.358320000083,Monday,2,2020,6222.514588606158,1.1377079478019185
2020-02-18,1,246.412385000257,Tuesday,2,2020,6245.912830670392,1.1510944908900527
2020-02-19,1,184.798753657577,Wednesday,2,2020,6248.403552826024,1.1776968680002586
2020-02-20,1,244.491099992723,Thursday,2,2020,6328.5378004402,1.2070628484701136
2020-02-21,1,248.624841407872,Friday,2,2020,6284.873194959618,1.1816721179790772
2020-02-22,1,139.993665759966,Saturday,2,2020,6203.952436105628,1.1620708699088442
2020-02-24,1,202.768622224891,Monday,2,2020,6202.605870131685,1.1565325725901296
2020-02-25,1,186.287945151238,Tuesday,2,2020,6165.95365286414,1.1362026903046247
2020-02-26,1,210.180318877666,Wednesday,2,2020,6219.355044632918,1.1447619443582762
2020-02-27,1,212.856312252754,Thursday,2,2020,6256.272470841481,1.1670648188876067
2020-02-28,1,303.230910691725,Friday,2,2020,6306.721581630932,1.1409121243571734
2020-02-29,1,210.207880113154,Saturday,2,2020,6289.148523380163,1.119234627309381
2020-03-02,1,304.003331747797,Monday,3,2020,6375.6426460241255,1.1078932520976283
2020-03-03,1,224.837896212439,Tuesday,3,2020,6377.595408624524,1.0853492890663698
2020-03-04,1,275.301910568939,Wednesday,3,2020,6510.112544896507,1.0955955755297149
2020-03-05,1,203.905870876033,Thursday,3,2020,6554.354941823478,1.1015371906745806
2020-03-06,1,179.382659369966,Friday,3,2020,6394.924295237358,1.0495870961196103
2020-03-07,1,240.289036418933,Saturday,3,2020,6382.512066163683,1.0312888529019453
2020-03-09,1,314.609029598374,Monday,3,2020,6494.881591990356,1.0296936022873064
2020-03-10,1,243.597113647948,Tuesday,3,2020,6296.321640146941,0.9779977414331221
2020-03-11,1,216.177182569557,Wednesday,3,2020,6294.4587953928,0.9566850521888105
2020-03-12,1,151.674010089557,Thursday,3,2020,6250.004026843918,0.9322215423731814
2020-03-13,1,209.280579743538,Friday,3,2020,6212.374909068674,0.9177098769434677
2020-03-14,1,141.148625384203,Saturday,3,2020,6189.066304810526,0.9034748464194386
2020-03-16,1,234.851039027411,Monday,3,2020,6219.3414758675735,0.8957158746345314
2020-03-17,1,189.66828542452,Tuesday,3,2020,6218.916720420193,0.8931501917171896
2020-03-18,1,169.361874359154,Wednesday,3,2020,6197.698248954296,0.8930916503174944
2020-03-20,1,162.821313758161,Friday,3,2020,6147.120813926436,0.8801335563382447
2020-03-21,1,102.470784273487,Saturday,3,2020,5953.23327819984,0.847310617809829
2020-03-23,1,193.219754829239,Monday,3,2020,5900.040648028822,0.8411391319143969
2020-03-24,1,104.008635601936,Tuesday,3,2020,5819.250529973181,0.8258144983334454
2020-03-25,1,147.544969890208,Wednesday,3,2020,5722.304399870666,0.8105314733849189
2020-03-26,1,154.614654565449,Thursday,3,2020,5628.294213028243,0.8068258032482563
2020-03-27,1,114.812065577022,Friday,3,2020,5603.112612845299,0.7965205989930544
2020-03-28,1,85.3598020426651,Saturday,3,2020,5485.703792663073,0.7820128120633375
2020-03-30,1,178.928138730004,Monday,3,2020,5478.343986241839,0.7821849827852063
2020-03-31,1,150.19790898591,Tuesday,3,2020,5418.361576350083,0.7683871405022058
2020-04-01,1,116.720247849537,Wednesday,4,2020,5322.225511946866,0.751916325882554
2020-04-02,1,113.886716962984,Thursday,4,2020,5132.881318218125,0.7458195555084272
2020-04-03,1,175.100103880626,Friday,4,2020,5097.773541985597,0.7529903316308184
2020-04-04,1,72.1688723275954,Saturday,4,2020,4865.939082565395,0.7280886477407502
2020-04-06,1,144.610996638871,Monday,4,2020,4785.712182991828,0.7284283729187504
2020-04-07,1,183.411303588411,Tuesday,4,2020,4693.8215760113,0.7238634418211973
2020-04-08,1,147.350372999957,Wednesday,4,2020,4637.266078135223,0.7239577543362752
2020-04-09,1,188.838534716283,Thursday,4,2020,4646.72195348154,0.7433497692054335
2020-04-17,1,125.251343266794,Friday,4,2020,4531.684260329402,0.736668645093111
2020-04-18,1,102.492811844543,Saturday,4,2020,4319.568042575571,0.7193694422373986
2020-04-20,1,192.28007573325,Monday,4,2020,4268.251004660872,0.7222194622801003
2020-04-21,1,145.819634660383,Tuesday,4,2020,4197.893456751698,0.716105056836165
2020-04-22,1,153.794823675856,Wednesday,4,2020,4200.014270337998,0.7240528656554902
2020-04-23,1,134.483677195044,Thursday,4,2020,4125.217367789503,0.7192678996086385
2020-04-24,1,162.611621026341,Friday,4,2020,4146.680363431641,0.7290751766491455
2020-04-25,1,123.590322249681,Saturday,4,2020,4035.4196466539115,0.7133178704401952
2020-04-27,1,233.168205357593,Monday,4,2020,4078.9195665869843,0.7233080500961575
2020-04-28,1,137.184929453835,Tuesday,4,2020,4046.7426216816657,0.7173916532731808
2020-04-29,1,134.403713084087,Wednesday,4,2020,4018.3250210075917,0.7297040447801396
2020-04-30,1,147.78615812631,Thursday,4,2020,4063.6403948604143,0.6941007232787594
2020-05-02,1,145.274469358019,Saturday,5,2020,4015.6951093891944,0.6874535469735609
2020-05-04,1,200.300921181255,Monday,5,2020,4111.987394968513,0.7060158467525695
2020-05-05,1,168.384251251637,Tuesday,5,2020,4132.8266763299425,0.7004542142747814
2020-05-06,1,170.640971167136,Wednesday,5,2020,4148.852992931629,0.6946676130751798
2020-05-07,1,158.052034467271,Thursday,5,2020,4192.092961821879,0.7033644422568288
2020-05-08,1,187.022685154109,Friday,5,2020,4293.755844933323,0.7177889777010368
2020-05-09,1,111.383397235621,Saturday,5,2020,4226.211103438939,0.7064461740369711
2020-05-11,1,189.989364438205,Monday,5,2020,4266.002558891234,0.7105861092852268
2020-05-12,1,173.523173221281,Tuesday,5,2020,4322.805484262978,0.7136886216973009
2020-05-13,1,155.703611227709,Wednesday,5,2020,4364.622378527703,0.7142079070803776
2020-05-14,1,159.573828777303,Thursday,5,2020,4349.09610342438,0.7099262078886889
2020-05-15,1,135.483798755981,Friday,5,2020,4412.411029852766,0.7258240625567772
2020-05-16,1,135.46076992494,Saturday,5,2020,4403.260803138835,0.7249879254174174
2020-05-18,1,149.908781940461,Monday,5,2020,4369.758281490885,0.7171007974464229
2020-05-19,1,131.707359328539,Tuesday,5,2020,4354.115267819467,0.7126557881593875
2020-05-20,1,154.615810165857,Wednesday,5,2020,4319.892543269041,0.7071694079629999
2020-05-22,1,116.111355049368,Friday,5,2020,4310.752555051615,0.7025007074853519
2020-05-23,1,104.170596002353,Saturday,5,2020,4312.430339209425,0.6996120470779198
2020-05-25,1,218.297509087993,Monday,5,2020,4338.447772564168,0.6894844937480271
2020-05-26,1,164.895962217225,Tuesday,5,2020,4357.52410012101,0.6985233975975155
2020-05-27,1,140.038389900589,Wednesday,5,2020,4343.767666345743,0.7041672990730269
2020-05-28,1,162.610966661681,Thursday,5,2020,4371.89495581238,0.7097523956715103
2020-05-29,1,164.888451364355,Friday,5,2020,4374.171786150394,0.7208022420036692
2020-05-30,1,129.565557902098,Saturday,5,2020,4380.147021802811,0.7280805943449825
2020-01-02,2,223.473665201439,Thursday,1,2020,7343.810827779357,1.3142990123693374
2020-01-03,2,203.97823113793,Friday,1,2020,7328.563567976741,1.317702528277211
2020-01-04,2,170.269877099727,Saturday,1,2020,7205.677492487398,1.2984630096988548
2020-01-06,2,197.956430325109,Monday,1,2020,7193.186989581811,1.2861363476333147
2020-01-07,2,240.273357929878,Tuesday,1,2020,7158.6708827229995,1.2685981555167236
2020-01-08,2,229.769056663856,Wednesday,1,2020,7107.571247223135,1.2451425511463634
2020-01-09,2,200.409225539576,Thursday,1,2020,7039.6198464513645,1.2189237799471142
2020-01-10,2,218.992845703912,Friday,1,2020,6976.840776746544,1.204952380678718
2020-01-11,2,190.7265597224,Saturday,1,2020,6929.0831267972035,1.1938734027204831
2020-01-13,2,199.532446396813,Monday,1,2020,6877.3675768479025,1.1855090157956272
2020-01-14,2,186.054725137144,Tuesday,1,2020,6766.441841006763,1.1518220405118371
2020-01-15,2,146.575172685639,Wednesday,1,2020,6649.289625754658,1.1266666075977259
2020-01-16,2,255.209771930926,Thursday,1,2020,6613.942377409549,1.1164779742246829
2020-01-17,2,208.557981570702,Friday,1,2020,6497.089416920645,1.104877315286211
2020-01-18,2,192.373460750262,Saturday,1,2020,6427.260328284141,1.086670943364359
2020-01-20,2,249.673821279577,Monday,1,2020,6455.148028645447,1.0832566456312147
2020-01-21,2,275.675984337276,Tuesday,1,2020,6459.190582606617,1.080473363071784
2020-01-22,2,206.169845754257,Wednesday,1,2020,6350.611959605053,1.0512272327086958
2020-01-23,2,252.568781466595,Thursday,1,2020,6305.90924863387,1.0357156282170423
2020-01-24,2,209.534061411943,Friday,1,2020,6222.58098767777,1.0389054762902328
2020-01-25,2,188.003483498242,Saturday,1,2020,6075.591792094037,1.0049961794900517
2020-01-27,2,230.764422792961,Monday,1,2020,6050.155651987915,0.9932394464895498
2020-01-28,2,233.537344096933,Tuesday,1,2020,5995.119765921819,0.9810997213133763
2020-01-29,2,221.220407394996,Wednesday,1,2020,6021.346951572499,0.979948138299177
2020-01-30,2,215.808661135469,Thursday,1,2020,5994.982889822453,0.9658357012093471
2020-01-31,2,326.131626687398,Friday,1,2020,6108.158994767876,1.0020020523514144
2020-02-01,2,234.074002140652,Saturday,2,2020,6066.278427644261,0.9906470008522279
2020-02-03,2,268.784984391192,Monday,2,2020,6176.100234182804,1.0050928901665757
2020-02-04,2,265.18956873638,Tuesday,2,2020,6217.816137717745,1.0133068654589106
2020-02-05,2,285.368622219559,Wednesday,2,2020,6299.206528799374,1.0112019956490088
2020-02-06,2,271.509739726893,Thursday,2,2020,6400.44639142654,1.0155703516334456
2020-02-07,2,296.605906721231,Friday,2,2020,6499.095867822662,1.0350497609832052
2020-02-08,2,207.763204275086,Saturday,2,2020,6466.58571416787,1.0281001216131462
2020-02-10,2,203.221582422717,Monday,2,2020,6440.038239926731,1.0242343628913397
2020-02-11,2,195.623056539491,Tuesday,2,2020,6435.2520709266455,1.0236365260787956
2020-02-12,2,243.349620552203,Wednesday,2,2020,6459.6088457749365,1.0253232325681647
2020-02-13,2,213.590249670588,Thursday,2,2020,6482.472535723125,1.0224186969320637
2020-02-14,2,260.397458308719,Friday,2,2020,6543.337547635031,1.0325051832206258
2020-02-15,2,247.242183960107,Saturday,2,2020,6604.525006457994,1.0454461420008734
2020-02-17,2,255.593233091912,Monday,2,2020,6713.543066864267,1.0655519306337828
2020-02-18,2,259.048353738489,Tuesday,2,2020,6717.38164867183,1.0526229434285859
2020-02-19,2,242.241368076418,Wednesday,2,2020,6751.065035177546,1.0519358020867642
2020-02-20,2,256.946800219386,Thursday,2,2020,6815.63837464667,1.0740118996031187
2020-02-21,2,246.319601896837,Friday,2,2020,6812.28415526393,1.0774688714077671
2020-02-22,2,163.018220914774,Saturday,2,2020,6699.626391841428,1.056326355289127
2020-02-24,2,285.087740939063,Monday,2,2020,6778.544287026234,1.0760432618715008
2020-02-25,2,253.777250562585,Tuesday,2,2020,6779.752756122224,1.0687338322421078
2020-02-26,2,264.26328026501,Wednesday,2,2020,6834.481974975291,1.0691627159974675
2020-02-27,2,288.558118314801,Thursday,2,2020,6935.03660979185,1.0970267052871048
2020-02-28,2,272.980430685243,Friday,2,2020,6977.252617684132,1.1062815281213538
2020-02-29,2,218.00569764662,Saturday,2,2020,6961.720971233819,1.1006261686793688
2020-03-02,2,304.271762670087,Monday,3,2020,7044.77232650891,1.1095606945071301
2020-03-03,2,231.409853239314,Tuesday,3,2020,7060.373518612755,1.1182569467008245
2020-03-04,2,245.763756402542,Wednesday,3,2020,6980.005648327899,1.094338450076599
2020-03-05,2,286.95349291088,Thursday,3,2020,7032.885139098127,1.1114869607647777
2020-03-06,2,272.308340116244,Friday,3,2020,7036.408494823179,1.1009419366383704
2020-03-07,2,226.23550008904,Saturday,3,2020,6997.454426175839,1.0909408220960903
2020-03-09,2,280.960421609836,Monday,3,2020,6993.046225566116,1.0924421147351344
2020-03-10,2,181.034940904951,Tuesday,3,2020,6902.5714267441745,1.0740199012741114
2020-03-11,2,255.393356259286,Wednesday,3,2020,6861.358876282229,1.0538980994885951
2020-03-12,2,265.703705713288,Thursday,3,2020,6919.299377720431,1.0612912856141803
2020-03-13,2,204.333274796545,Friday,3,2020,6920.411070094259,1.0614130239681139
2020-03-14,2,131.627032718629,Saturday,3,2020,6856.415046273397,1.0457149729007913
2020-03-16,2,242.138992742874,Monday,3,2020,6855.204418464068,1.0380628715319304
2020-03-17,2,216.484718360913,Tuesday,3,2020,6858.098887154393,1.0349599327513495
2020-03-18,2,167.547670637872,Wednesday,3,2020,6765.249099483546,1.0194874017211073
2020-03-20,2,140.660434985467,Friday,3,2020,6658.667350508906,0.9947040217341844
2020-03-21,2,64.0595959734025,Saturday,3,2020,6467.133713390396,0.9605674039388951
2020-03-23,2,103.127078625358,Monday,3,2020,6311.212438277265,0.9382362113297333
2020-03-24,2,113.00176377091,Tuesday,3,2020,6181.972833971758,0.9151792210058382
2020-03-25,2,137.108194439053,Wednesday,3,2020,6062.134228191425,0.8871859932848595
2020-03-26,2,120.417515895279,Thursday,3,2020,5936.232142189867,0.8611067693341792
2020-03-27,2,144.161278882312,Friday,3,2020,5917.375200157405,0.8554295202743037
2020-03-28,2,70.0936478009069,Saturday,3,2020,5702.381107019249,0.8172387346552816
2020-03-30,2,132.135708365266,Monday,3,2020,5580.739564821929,0.795695996265592
2020-03-31,2,142.006009099186,Tuesday,3,2020,5458.482293656105,0.7684368756977676
2020-04-01,2,131.909719152972,Wednesday,4,2020,5301.833894494276,0.7261919645140875
2020-04-02,2,132.123502861509,Thursday,4,2020,5160.976966670542,0.7048087620485627
2020-04-03,2,142.18870733253,Friday,4,2020,5085.159976356453,0.6978320528238375
2020-04-04,2,81.2913559549732,Saturday,4,2020,4862.179569641338,0.6615616811070124
2020-04-06,2,122.832855831284,Monday,4,2020,4753.602572233309,0.6393865766270603
2020-04-07,2,122.841114195822,Tuesday,4,2020,4630.679930026588,0.6264621530507732
2020-04-08,2,122.070680148004,Wednesday,4,2020,4465.797117263713,0.6038209640374362
2020-04-09,2,183.571561990339,Thursday,4,2020,4377.060339137807,0.5976308473151417
2020-04-17,2,134.243447596991,Friday,4,2020,4285.068286645758,0.5856371663623163
2020-04-18,2,91.0986213274693,Saturday,4,2020,4095.206486363392,0.5618056702775985
2020-04-20,2,139.266076237349,Monday,4,2020,4053.43762169579,0.5616213597385536
2020-04-21,2,156.769230200368,Tuesday,4,2020,3954.8134956368717,0.5525979692079133
2020-04-22,2,114.781535211802,Wednesday,4,2020,3803.891325135386,0.5343394319637679
2020-04-23,2,115.073762407871,Thursday,4,2020,3714.631812746712,0.5228673558702883
2020-04-24,2,120.757828172528,Friday,4,2020,3703.762608200611,0.528863801865995
2020-04-25,2,106.73314517991,Saturday,4,2020,3568.356760637647,0.5151358031342356
2020-04-27,2,162.464901492797,Monday,4,2020,3514.336943769531,0.5151574618875063
2020-04-28,2,109.831020168564,Tuesday,4,2020,3456.620293300223,0.5057378029808421
2020-04-29,2,113.372623164701,Wednesday,4,2020,3429.332481479457,0.5098831265676996
2020-04-30,2,155.765846620939,Thursday,4,2020,3521.038732126993,0.4846895813306414
2020-05-02,2,89.7996359332227,Saturday,5,2020,3507.711289434858,0.4850917950441918
2020-05-04,2,141.12169808209,Monday,5,2020,3535.831223746038,0.4947457282837482
2020-05-05,2,142.595060731613,Tuesday,5,2020,3541.3180900385983,0.4967688465151109
2020-05-06,2,133.144336961953,Wednesday,5,2020,3554.044911105272,0.5032139307213919
2020-05-07,2,172.326535675387,Thursday,5,2020,3582.210167898347,0.5113113408700624
2020-05-08,2,143.635533528681,Friday,5,2020,3655.7520536261213,0.5235652202921912
2020-05-09,2,110.004675937586,Saturday,5,2020,3633.621021198441,0.5283792940667332
2020-05-11,2,147.213830844828,Monday,5,2020,3638.828842944083,0.5358837350216412
2020-05-12,2,149.25746591602,Tuesday,5,2020,3656.1765897071314,0.5479673720168259
2020-05-13,2,109.179897131727,Wednesday,5,2020,3633.2329839773492,0.5486317231356488
2020-05-14,2,167.734130023383,Thursday,5,2020,3658.778406668202,0.551963905158417
2020-05-15,2,120.432209637983,Friday,5,2020,3697.919260351212,0.5641483183620257
2020-05-16,2,102.830676964447,Saturday,5,2020,3677.917081484375,0.5677821782027913
2020-05-18,2,149.517970330461,Monday,5,2020,3704.593937619014,0.5738348487521627
2020-05-19,2,134.731398003664,Tuesday,5,2020,3717.254655474674,0.5724178973283489
2020-05-20,2,140.662855584567,Wednesday,5,2020,3674.345949068902,0.5650984341899635
2020-05-22,2,148.791253361642,Friday,5,2020,3688.893754833553,0.5654656902796109
2020-05-23,2,132.330699675286,Saturday,5,2020,3730.1258331813697,0.568051230877171
2020-05-25,2,204.177650402039,Monday,5,2020,3795.03740734606,0.5509268624779067
2020-05-26,2,124.840061613461,Tuesday,5,2020,3763.1082387591528,0.5473612667262259
2020-05-27,2,158.121203414712,Wednesday,5,2020,3806.447906962063,0.5566188951697626
2020-05-28,2,126.334103908549,Thursday,5,2020,3817.708248462741,0.5605287723626886
2020-05-29,2,149.688312241931,Friday,5,2020,3846.638732532144,0.5620174557811325
2020-05-30,2,116.130224108261,Saturday,5,2020,3856.0358114604946,0.5638811309647258
2020-01-02,3,292.883325004111,Thursday,1,2020,7808.59141044475,1.1481221768799146
2020-01-03,3,266.259513366837,Friday,1,2020,7800.714243112967,1.1576935582455943
2020-01-04,3,213.40947605037601,Saturday,1,2020,7768.521896321945,1.1491465222688175
2020-01-06,3,329.952123157015,Monday,1,2020,7836.509592969652,1.155177036327811
2020-01-07,3,294.991432988666,Tuesday,1,2020,7832.676589087054,1.1475052492324338
2020-01-08,3,290.43640365273,Wednesday,1,2020,7773.169241057603,1.135785412620318
2020-01-09,3,286.200499272911,Thursday,1,2020,7763.243265283954,1.1173756576499596
2020-01-10,3,254.188854463188,Friday,1,2020,7704.450723727424,1.106248683726091
2020-01-11,3,241.678382109051,Saturday,1,2020,7700.533141366591,1.1124425703393181
2020-01-13,3,276.811838708771,Monday,1,2020,7667.6853586129855,1.0973792500633288
2020-01-14,3,243.313602501413,Tuesday,1,2020,7606.3436616324825,1.0853961196989659
2020-01-15,3,203.73174809624,Wednesday,1,2020,7498.646912855783,1.0744349704326481
2020-01-16,3,295.148605091804,Thursday,1,2020,7539.130981171628,1.0766820029411075
2020-01-17,3,268.015070728948,Friday,1,2020,7456.34322974336,1.0888988588401405
2020-01-18,3,245.722458891766,Saturday,1,2020,7410.358938367762,1.0833529281533123
2020-01-20,3,285.822070937831,Monday,1,2020,7470.248755461774,1.0895576504265239
2020-01-21,3,282.208434351401,Tuesday,1,2020,7440.189611941063,1.0771996675027347
2020-01-22,3,309.169114462229,Wednesday,1,2020,7449.369946995514,1.0793098309545908
2020-01-23,3,256.662241429878,Thursday,1,2020,7422.269899137225,1.060964408723315
2020-01-24,3,270.428338015918,Friday,1,2020,7353.782736772647,1.0600459757783474
2020-01-25,3,230.663007561275,Saturday,1,2020,7290.43982817138,1.0403133536375424
2020-01-27,3,313.490223884136,Monday,1,2020,7349.090879016856,1.0440349377751252
2020-01-28,3,263.937394085088,Tuesday,1,2020,7287.702807116967,1.02765083529589
2020-01-29,3,267.59800019409,Wednesday,1,2020,7425.987860237788,1.0511581615286465
2020-01-30,3,272.674107524301,Thursday,1,2020,7418.282186164527,1.0342432177710827
2020-01-31,3,262.398488416877,Friday,1,2020,7475.010541726031,1.0513225556482853
2020-02-01,3,236.298483122963,Saturday,2,2020,7390.038441572688,1.035414297283686
2020-02-03,3,363.058092182778,Monday,2,2020,7617.151330252592,1.0748694480411978
2020-02-04,3,293.187058280096,Tuesday,2,2020,7617.455063528577,1.0713338158013357
2020-02-05,3,283.693413030698,Wednesday,2,2020,7634.888963192438,1.061005629493282
2020-02-06,3,256.977084781597,Thursday,2,2020,7678.456571923659,1.0538646701641383
2020-02-07,3,298.517700726553,Friday,2,2020,7647.022149493197,1.0465638870106866
2020-02-08,3,186.458723403186,Saturday,2,2020,7538.489439907717,1.024102340379216
2020-02-10,3,240.442052183063,Monday,2,2020,7488.49508843805,1.0069888039917745
2020-02-11,3,247.902692288155,Tuesday,2,2020,7450.197281453294,1.0005705074796696
2020-02-12,3,291.276260099053,Wednesday,2,2020,7487.284687089159,0.9972185781592369
2020-02-13,3,282.293229748769,Thursday,2,2020,7527.899534728877,0.9997363625230571
2020-02-14,3,320.684949098357,Friday,2,2020,7571.772645118463,1.0101156576501726
2020-02-15,3,238.382895885374,Saturday,2,2020,7566.8419385024245,1.0043671597393549
2020-02-17,3,289.086388296865,Monday,2,2020,7652.1965787030495,1.0171897570516653
2020-02-18,3,284.751573063754,Tuesday,2,2020,7641.799546674999,1.014467722328995
2020-02-19,3,256.512603111792,Wednesday,2,2020,7630.297079057843,1.0040721374008503
2020-02-20,3,306.331906992943,Thursday,2,2020,7690.90652715902,1.0251428044995214
2020-02-21,3,251.480260164512,Friday,2,2020,7656.564716385701,1.024277361258234
2020-02-22,3,216.563832579257,Saturday,2,2020,7590.920114613557,1.0167545621173268
2020-02-24,3,319.288160054313,Monday,2,2020,7601.039160205641,1.024136632073354
2020-02-25,3,348.771332057384,Tuesday,2,2020,7693.148250833147,1.0359256276641255
2020-02-26,3,343.166684869227,Wednesday,2,2020,7765.886597686456,1.0364095931312007
2020-02-27,3,301.594261416598,Thursday,2,2020,7836.817851541779,1.0547040759584838
2020-02-28,3,315.982796039172,Friday,2,2020,7839.310423696815,1.057181521391882
2020-02-29,3,275.043165869584,Saturday,2,2020,7850.416195481311,1.0639370380686097
2020-03-02,3,320.39162786914,Monday,3,2020,7903.209823156361,1.0735875537663582
2020-03-03,3,274.222081736825,Tuesday,3,2020,7904.757797368885,1.0754959780103985
2020-03-04,3,323.017236352667,Wednesday,3,2020,7965.376545304675,1.0789274490810847
2020-03-05,3,284.541316396988,Thursday,3,2020,8013.6193785787,1.0970505901694259
2020-03-06,3,308.077368780179,Friday,3,2020,7958.638655176101,1.0821970998913462
2020-03-07,3,276.224626154584,Saturday,3,2020,7941.676223050589,1.081969806375863
2020-03-09,3,336.092958327966,Monday,3,2020,7994.075768347857,1.0899365601254096
2020-03-10,3,252.162536961861,Tuesday,3,2020,7989.261220528121,1.1034805212421626
